User-agent: *
Allow: /

# Allow crawling of all CSS, JS, and image files
Allow: /css/
Allow: /js/
Allow: /img/

# Block access to development and backend files
Disallow: *.py
Disallow: *.sh
Disallow: *.yml
Disallow: *.yaml
Disallow: *.md
Disallow: /.github/
Disallow: /scripts/
Disallow: /mcmod/
Disallow: /export/
Disallow: /untracked/
Disallow: /logs/
Disallow: Dockerfile
Disallow: requirements.txt
Disallow: run_tests.sh

# Sitemap location
Sitemap: https://minecraftstatuseffects.com/sitemap.xmlSitemap: https://minecraftstatuseffects.com/sitemap.xml
